proto=udp,proto=tcp,proto=icmp,duration,orig_bytes,resp_bytes,conn_st=S0,conn_st=SF,conn_st=other,missed_bytes,history=D,history=Dd,history=S,history=other,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000029,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.019887,0.302521,0.001753,0,1,0,0,0,1,0,0,0.001174,0.002231,0.032609,0.0027,0
1,0,0,0.000053,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000062,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000274,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.019747,0.302521,0.001753,0,1,0,0,0,1,0,0,0.001174,0.002231,0.032609,0.0027,0
1,0,0,0.000012,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000035,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000328,0,0,0
1,0,0,0.000035,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000013,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.009945,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000033,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000274,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,0.005963,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000007,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,0.005964,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009945,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000039,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000007,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000024,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000046,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,0.005964,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000139,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009949,0.081933,0,1,0,0,0,1,0,0,0,0.000391,0.000656,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000061,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000021,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.00023,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000328,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,1,0,0.006281,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000257,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
0,1,0,0.005962,0,0,1,0,0,0,0,0,1,0,0.000587,0.000881,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000015,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.00001,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000333,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000196,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000016,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000328,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000008,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.009961,0.163866,0.001254,0,1,0,0,0,1,0,0,0.000783,0.001311,0.01087,0.001551,0
1,0,0,0.000006,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
0,0,1,,,,0,0,1,0,,,,,0.000196,0.000274,0,0,0
1,0,0,0.000011,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000372,0,0,0
1,0,0,0.000003,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,0.000004,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
1,0,0,0.000009,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
0,1,0,0.006057,0,0,1,0,0,0,0,0,1,0,0.600587,0.600587,0,0,0
1,0,0,0.000451,0.362395,0.001826,0,1,0,0,0,1,0,0,0.000196,0.001825,0.005435,0.001942,0
0,1,0,,,,1,0,0,0,0,0,1,0,0.000196,0.000294,0,0,0
1,0,0,0.000005,0.05042,0.000292,0,1,0,0,0,1,0,0,0.000196,0.000372,0.005435,0.00045,0
1,0,0,,,,1,0,0,0,1,0,0,0,0.000196,0.000196,0,0,0
